/home/fengty/miniconda3/envs/test/lib/python3.10/pickle.py:1718: UserWarning: [10:38:59] WARNING: /workspace/src/collective/../data/../common/error_msg.h:82: If you are loading a serialized model (like pickle in Python, RDS in R) or
configuration generated by an older version of XGBoost, please export the model by calling
`Booster.save_model` from that version first, then load it back in current version. See:

    https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html

for more details about differences between saving model and serializing.

  setstate(state)
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
    36 |     3636 |      1 |  0.000000E+00 |             f
    37 |     3737 |      1 |  0.000000E+00 |             f
    38 |     3838 |      1 |  0.000000E+00 |             f
    39 |     3939 |      1 |  0.000000E+00 |             f
    40 |     4040 |      1 |  0.000000E+00 |             f
    41 |     4141 |      1 |  0.000000E+00 |             f
    42 |     4242 |      1 |  0.000000E+00 |             f
    43 |     4343 |      1 |  0.000000E+00 |             f
    44 |     4444 |      1 |  0.000000E+00 |             f
    45 |     4545 |      1 |  0.000000E+00 |             f
    46 |     4646 |      1 |  0.000000E+00 |             f
    47 |     4747 |      1 |  0.000000E+00 |             f
    48 |     4848 |      1 |  0.000000E+00 |             f
    49 |     4949 |      1 |  0.000000E+00 |             f
    50 |     5050 |      1 |  0.000000E+00 |             f
    51 |     5151 |      1 |  0.000000E+00 |             f
    52 |     5252 |      1 |  0.000000E+00 |             f
    53 |     5353 |      1 |  0.000000E+00 |             f
    54 |     5454 |      1 |  0.000000E+00 |             f
    55 |     5555 |      1 |  0.000000E+00 |             f
    56 |     5656 |      1 |  0.000000E+00 |             f
    57 |     5757 |      1 |  0.000000E+00 |             f
    58 |     5858 |      1 |  0.000000E+00 |             f
    59 |     5959 |      1 |  0.000000E+00 |             f
    60 |     6060 |      1 |  0.000000E+00 |             f
    61 |     6161 |      1 |  0.000000E+00 |             f
    62 |     6262 |      1 |  0.000000E+00 |             f
    63 |     6363 |      1 |  0.000000E+00 |             f
    64 |     6464 |      1 |  0.000000E+00 |             f
    65 |     6565 |      1 |  0.000000E+00 |             f
    66 |     6666 |      1 |  0.000000E+00 |             f
    67 |     6767 |      1 |  0.000000E+00 |             f
    68 |     6868 |      1 |  0.000000E+00 |             f
    69 |     6969 |      1 |  0.000000E+00 |             f
    70 |     7070 |      1 |  0.000000E+00 |             f
    71 |     7171 |      1 |  0.000000E+00 |             f
    72 |     7272 |      1 |  0.000000E+00 |             f
    73 |     7373 |      1 |  0.000000E+00 |             f
    74 |     7474 |      1 |  0.000000E+00 |             f
    75 |     7575 |      1 |  0.000000E+00 |             f
    76 |     7676 |      1 |  0.000000E+00 |             f
    77 |     7777 |      1 |  0.000000E+00 |             f
    78 |     7878 |      1 |  0.000000E+00 |             f
    79 |     7979 |      1 |  0.000000E+00 |             f
    80 |     8080 |      1 |  0.000000E+00 |             f
    81 |     8181 |      1 |  0.000000E+00 |             f
    82 |     8282 |      1 |  0.000000E+00 |             f
    83 |     8383 |      1 |  0.000000E+00 |             f
    84 |     8484 |      1 |  0.000000E+00 |             f
    85 |     8585 |      1 |  0.000000E+00 |             f
    86 |     8686 |      1 |  0.000000E+00 |             f
    87 |     8787 |      1 |  0.000000E+00 |             f
    88 |     8888 |      1 |  0.000000E+00 |             f
    89 |     8989 |      1 |  0.000000E+00 |             f
    90 |     9090 |      1 |  0.000000E+00 |             f
    91 |     9191 |      1 |  0.000000E+00 |             f
    92 |     9292 |      1 |  0.000000E+00 |             f
    93 |     9393 |      1 |  0.000000E+00 |             f
    94 |     9494 |      1 |  0.000000E+00 |             f
    95 |     9595 |      1 |  0.000000E+00 |             f
    96 |     9696 |      1 |  0.000000E+00 |             f
    97 |     9797 |      1 |  0.000000E+00 |             f
    98 |     9898 |      1 |  0.000000E+00 |             f
    99 |     9999 |      1 |  0.000000E+00 |             f
   100 |    10100 |      1 |  0.000000E+00 |             f
最优解的目标值：
[[1.40000000e+01 1.73807144e-04]]
对应的决策变量：
[[1.61106969e-02 7.09378180e-01 6.10973099e-01 6.45578110e+00
  8.07016649e+01 4.22560543e+00]]
