/home/fengty/miniconda3/envs/test/lib/python3.10/pickle.py:1718: UserWarning: [10:30:55] WARNING: /workspace/src/collective/../data/../common/error_msg.h:82: If you are loading a serialized model (like pickle in Python, RDS in R) or
configuration generated by an older version of XGBoost, please export the model by calling
`Booster.save_model` from that version first, then load it back in current version. See:

    https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html

for more details about differences between saving model and serializing.

  setstate(state)
/home/fengty/moo/Ai/MooTransport.py:62: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  fe = torch.tensor(fe).to(self.device)
select device GPU
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
    63 |     6363 |     88 |  0.0034776908 |             f
    64 |     6464 |     88 |  0.0007599648 |             f
    65 |     6565 |     88 |  0.0017738802 |             f
    66 |     6666 |     90 |  0.0027656954 |             f
    67 |     6767 |     94 |  0.0010922717 |             f
    68 |     6868 |     92 |  0.0016154973 |             f
    69 |     6969 |     90 |  0.0024978343 |             f
    70 |     7070 |     92 |  0.0032047908 |             f
    71 |     7171 |     92 |  0.0006333771 |             f
    72 |     7272 |     92 |  0.0015373276 |             f
    73 |     7373 |     93 |  0.0097051943 |         nadir
    74 |     7474 |     92 |  0.0006024008 |             f
    75 |     7575 |     93 |  0.0011364901 |             f
    76 |     7676 |     92 |  0.0016831706 |             f
    77 |     7777 |     95 |  0.0053186137 |         nadir
    78 |     7878 |     95 |  0.0008122659 |             f
    79 |     7979 |     90 |  0.0013003329 |             f
    80 |     8080 |     91 |  0.0022198614 |             f
    81 |     8181 |     94 |  0.0031274223 |             f
    82 |     8282 |     94 |  0.0007426048 |             f
    83 |     8383 |     93 |  0.0033345604 |         ideal
    84 |     8484 |     94 |  0.0004622603 |             f
    85 |     8585 |     94 |  0.0011547851 |             f
    86 |     8686 |     95 |  0.0015615905 |             f
    87 |     8787 |     96 |  0.0019866597 |             f
    88 |     8888 |     95 |  0.0026474890 |             f
    89 |     8989 |     96 |  0.0005457793 |             f
    90 |     9090 |     96 |  0.0008241203 |             f
    91 |     9191 |     97 |  0.0016489342 |             f
    92 |     9292 |     98 |  0.0019616657 |             f
    93 |     9393 |     98 |  0.0023609558 |             f
    94 |     9494 |     96 |  0.0025535553 |             f
    95 |     9595 |     98 |  0.0007930999 |             f
    96 |     9696 |     99 |  0.0013798467 |             f
    97 |     9797 |     99 |  0.0017631940 |             f
    98 |     9898 |     96 |  0.0062818069 |         ideal
    99 |     9999 |     96 |  0.0008133683 |             f
   100 |    10100 |     97 |  0.0012596746 |             f
   101 |    10201 |     96 |  0.0016772817 |             f
   102 |    10302 |     95 |  0.0023404865 |             f
   103 |    10403 |     97 |  0.0027017643 |             f
   104 |    10504 |     98 |  0.0006984023 |             f
   105 |    10605 |     98 |  0.0010061907 |             f
   106 |    10706 |     98 |  0.0013194427 |             f
   107 |    10807 |     98 |  0.0015608891 |             f
   108 |    10908 |     98 |  0.0019907700 |             f
   109 |    11009 |     91 |  0.0058749360 |         ideal
   110 |    11110 |     93 |  0.0007431920 |             f
   111 |    11211 |     94 |  0.0011966452 |             f
   112 |    11312 |     91 |  0.0235692745 |         nadir
   113 |    11413 |     92 |  0.0008787039 |             f
   114 |    11514 |     87 |  0.0172841456 |         ideal
   115 |    11615 |     91 |  0.0012737683 |             f
   116 |    11716 |     92 |  0.0021986045 |             f
   117 |    11817 |     92 |  0.0027892821 |             f
   118 |    11918 |     94 |  0.0010650001 |             f
   119 |    12019 |     93 |  0.0018192240 |             f
   120 |    12120 |     94 |  0.0022451178 |             f
   121 |    12221 |     94 |  0.0027678816 |         ideal
   122 |    12322 |     95 |  0.0008545125 |             f
   123 |    12423 |     96 |  0.0013428373 |             f
   124 |    12524 |     94 |  0.0019656880 |             f
   125 |    12625 |     94 |  0.0020596376 |             f
   126 |    12726 |     95 |  0.0024726387 |             f
   127 |    12827 |     95 |  0.0025765698 |         ideal
   128 |    12928 |     96 |  0.0004409825 |             f
   129 |    13029 |     96 |  0.0008815610 |             f
   130 |    13130 |     97 |  0.0018149146 |             f
   131 |    13231 |     97 |  0.0021758433 |             f
   132 |    13332 |     96 |  0.0023615617 |             f
   133 |    13433 |     97 |  0.0027029441 |             f
   134 |    13534 |     99 |  0.0007074588 |             f
   135 |    13635 |     99 |  0.0009310768 |             f
   136 |    13736 |     99 |  0.0010357595 |             f
   137 |    13837 |     99 |  0.0012627156 |             f
   138 |    13938 |     90 |  0.0044814489 |         ideal
   139 |    14039 |     90 |  0.0013605568 |             f
   140 |    14140 |     93 |  0.0023117747 |             f
   141 |    14241 |     94 |  0.0029548027 |             f
   142 |    14342 |     89 |  0.0093628344 |         nadir
   143 |    14443 |     92 |  0.0012010990 |             f
   144 |    14544 |     93 |  0.0015439530 |             f
   145 |    14645 |     93 |  0.0021970961 |             f
   146 |    14746 |     94 |  0.0023658692 |             f
   147 |    14847 |     95 |  0.0027937364 |             f
   148 |    14948 |     95 |  0.0004236839 |             f
   149 |    15049 |     95 |  0.0008321679 |             f
   150 |    15150 |     93 |  0.0034980430 |         ideal
   151 |    15251 |     91 |  0.0008285681 |             f
   152 |    15352 |     92 |  0.0013082440 |             f
   153 |    15453 |     92 |  0.0016207582 |             f
   154 |    15554 |     93 |  0.0020245670 |             f
   155 |    15655 |     97 |  0.0025960143 |             f
   156 |    15756 |     97 |  0.0005816919 |             f
   157 |    15857 |     96 |  0.0008637716 |             f
   158 |    15958 |     96 |  0.0011822936 |             f
   159 |    16059 |     97 |  0.0014263082 |             f
   160 |    16160 |     97 |  0.0015064250 |             f
   161 |    16261 |     98 |  0.0018792543 |             f
   162 |    16362 |     97 |  0.0022618130 |             f
   163 |    16463 |     97 |  0.0024780820 |             f
   164 |    16564 |     98 |  0.0027626110 |             f
   165 |    16665 |     98 |  0.0002471347 |             f
   166 |    16766 |     92 |  0.0242864155 |         nadir
   167 |    16867 |     88 |  0.0013313844 |             f
   168 |    16968 |     90 |  0.0018348799 |             f
   169 |    17069 |     92 |  0.0021721659 |             f
   170 |    17170 |     91 |  0.0053729699 |         ideal
   171 |    17271 |     95 |  0.0013146688 |             f
   172 |    17372 |     95 |  0.0018125668 |             f
   173 |    17473 |     98 |  0.0024982336 |             f
   174 |    17574 |     98 |  0.0029085171 |             f
   175 |    17675 |     99 |  0.0002435160 |             f
   176 |    17776 |     92 |  0.0158356435 |         nadir
   177 |    17877 |     95 |  0.0009779417 |             f
   178 |    17978 |     96 |  0.0014255656 |             f
   179 |    18079 |     97 |  0.0015844018 |             f
   180 |    18180 |     97 |  0.0026148379 |             f
   181 |    18281 |     98 |  0.0003781544 |             f
   182 |    18382 |     97 |  0.0007115829 |             f
   183 |    18483 |     97 |  0.0009524063 |             f
   184 |    18584 |     96 |  0.0011426152 |             f
   185 |    18685 |     95 |  0.0013922951 |             f
   186 |    18786 |     96 |  0.0017708210 |             f
   187 |    18887 |     97 |  0.0020554635 |             f
   188 |    18988 |     98 |  0.0022159044 |             f
   189 |    19089 |     98 |  0.0023400628 |             f
   190 |    19190 |     98 |  0.0023696912 |             f
   191 |    19291 |     98 |  0.0021864290 |             f
   192 |    19392 |     98 |  0.0022793667 |             f
   193 |    19493 |     98 |  0.0029768917 |         nadir
   194 |    19594 |     98 |  0.0003597648 |             f
   195 |    19695 |     98 |  0.0006618315 |             f
   196 |    19796 |     99 |  0.0007468999 |             f
   197 |    19897 |     99 |  0.0008737831 |             f
   198 |    19998 |     98 |  0.0010461219 |             f
   199 |    20099 |     98 |  0.0011907864 |             f
   200 |    20200 |    100 |  0.0013678662 |             f
   201 |    20301 |     99 |  0.0013626879 |             f
   202 |    20402 |     99 |  0.0014120801 |             f
   203 |    20503 |    100 |  0.0019432192 |             f
   204 |    20604 |    100 |  0.0020019338 |             f
   205 |    20705 |     94 |  0.0058167960 |         ideal
   206 |    20806 |     95 |  0.0006267751 |             f
   207 |    20907 |     98 |  0.0012070372 |             f
   208 |    21008 |     99 |  0.0014964732 |             f
   209 |    21109 |    100 |  0.0021540510 |             f
   210 |    21210 |    100 |  0.0023852150 |             f
   211 |    21311 |     99 |  0.0026469902 |             f
   212 |    21412 |    101 |  0.0002733259 |             f
   213 |    21513 |    101 |  0.0005028421 |             f
   214 |    21614 |    101 |  0.0006187961 |             f
   215 |    21715 |    101 |  0.0007277259 |             f
   216 |    21816 |    101 |  0.0008366992 |             f
   217 |    21917 |    100 |  0.0009877035 |             f
   218 |    22018 |    100 |  0.0012507752 |             f
   219 |    22119 |    101 |  0.0016223599 |             f
   220 |    22220 |    101 |  0.0017328787 |             f
   221 |    22321 |    101 |  0.0018743776 |             f
   222 |    22422 |    101 |  0.0018479081 |             f
   223 |    22523 |    101 |  0.0019272559 |             f
   224 |    22624 |    101 |  0.0020386466 |             f
   225 |    22725 |    101 |  0.0021648693 |             f
   226 |    22826 |    101 |  0.0022893218 |             f
   227 |    22927 |    100 |  0.0022974514 |             f
   228 |    23028 |    101 |  0.0023595309 |             f
   229 |    23129 |    101 |  0.0024761165 |             f
   230 |    23230 |    101 |  0.0025492504 |             f
   231 |    23331 |    101 |  0.0001107440 |             f
   232 |    23432 |    101 |  0.0004286468 |             f
   233 |    23533 |    101 |  0.0005462296 |             f
   234 |    23634 |    101 |  0.0006269483 |             f
   235 |    23735 |    101 |  0.0007077637 |             f
   236 |    23836 |    101 |  0.0007450575 |             f
   237 |    23937 |    101 |  0.0007759037 |             f
   238 |    24038 |    101 |  0.0008501767 |             f
   239 |    24139 |    101 |  0.0009044707 |             f
   240 |    24240 |    101 |  0.0009755826 |             f
   241 |    24341 |    101 |  0.0009959106 |             f
   242 |    24442 |    101 |  0.0011187855 |             f
   243 |    24543 |    101 |  0.0012605661 |             f
   244 |    24644 |    100 |  0.0052876932 |         nadir
   245 |    24745 |    101 |  0.0002955043 |             f
   246 |    24846 |    101 |  0.0003648089 |             f
   247 |    24947 |    101 |  0.0006248961 |             f
   248 |    25048 |    101 |  0.0006147999 |             f
   249 |    25149 |    101 |  0.0007221582 |             f
   250 |    25250 |    101 |  0.0008115208 |             f
   251 |    25351 |    101 |  0.0008871401 |             f
   252 |    25452 |    101 |  0.0009001826 |             f
   253 |    25553 |    101 |  0.0011527906 |             f
   254 |    25654 |    101 |  0.0012475857 |             f
   255 |    25755 |    101 |  0.0013094030 |             f
   256 |    25856 |    101 |  0.0013316587 |             f
   257 |    25957 |    101 |  0.0013592624 |             f
   258 |    26058 |    101 |  0.0014211858 |             f
   259 |    26159 |    101 |  0.0014491250 |             f
   260 |    26260 |    101 |  0.0014572008 |             f
   261 |    26361 |    101 |  0.0015089890 |             f
   262 |    26462 |    101 |  0.0015660923 |             f
   263 |    26563 |    101 |  0.0015868692 |             f
   264 |    26664 |    101 |  0.0016419588 |             f
   265 |    26765 |    101 |  0.0017306359 |             f
   266 |    26866 |    101 |  0.0017553652 |             f
   267 |    26967 |    101 |  0.0017703135 |             f
   268 |    27068 |    100 |  0.0018345698 |             f
   269 |    27169 |    100 |  0.0018331609 |             f
   270 |    27270 |    100 |  0.0018656147 |             f
   271 |    27371 |    100 |  0.0018800835 |             f
   272 |    27472 |    100 |  0.0018854119 |             f
   273 |    27573 |    100 |  0.0018990916 |             f
   274 |    27674 |    100 |  0.0019059393 |             f
   275 |    27775 |    100 |  0.0019242002 |             f
   276 |    27876 |    100 |  0.0019179280 |             f
   277 |    27977 |    100 |  0.0019147004 |             f
   278 |    28078 |    101 |  0.0019314502 |             f
   279 |    28179 |    100 |  0.0019767335 |             f
   280 |    28280 |    100 |  0.0019838554 |             f
   281 |    28381 |    100 |  0.0019879848 |             f
   282 |    28482 |    100 |  0.0020044410 |             f
   283 |    28583 |    100 |  0.0020372935 |             f
   284 |    28684 |    100 |  0.0020491711 |             f
   285 |    28785 |    101 |  0.0020982396 |             f
   286 |    28886 |    101 |  0.0020882198 |             f
   287 |    28987 |    101 |  0.0020918900 |             f
   288 |    29088 |    101 |  0.0021013258 |             f
   289 |    29189 |    101 |  0.0021556723 |             f
   290 |    29290 |    101 |  0.0022792192 |             f
   291 |    29391 |    101 |  0.0022495114 |             f
   292 |    29492 |    101 |  0.0022370260 |             f
   293 |    29593 |    101 |  0.0022341604 |             f
   294 |    29694 |    101 |  0.0022405573 |             f
   295 |    29795 |    101 |  0.0022595876 |             f
   296 |    29896 |    101 |  0.0022617256 |             f
   297 |    29997 |    101 |  0.0022583457 |             f
   298 |    30098 |    101 |  0.0023095097 |             f
   299 |    30199 |    101 |  0.0023135187 |             f
   300 |    30300 |    101 |  0.0023269828 |             f
最优解的目标值：
[[8121.51464844  280.82427979]
 [7490.96923828  394.34735107]
 [8219.80078125  266.53491211]
 [7284.30859375  527.14599609]
 [7931.77539062  307.68322754]
 [7392.38134766  429.16149902]
 [7586.16894531  373.47998047]
 [7446.87548828  406.65310669]
 [7328.51855469  474.36019897]
 [7370.97802734  439.40310669]
 [7751.24707031  343.00964355]
 [8288.47753906  256.07446289]
 [7421.18798828  418.93725586]
 [7826.52246094  327.50238037]
 [7846.39111328  323.52459717]
 [7887.24267578  315.57867432]
 [7807.34521484  331.46972656]
 [7659.20898438  361.38916016]
 [7537.08837891  383.49060059]
 [8047.27490234  291.87060547]
 [7698.23095703  354.84326172]
 [7836.70556641  325.56317139]
 [7560.16552734  377.91473389]
 [8093.421875    285.48214722]
 [8241.33691406  263.89120483]
 [7385.24365234  432.20892334]
 [8137.47900391  278.70352173]
 [7568.1953125   376.25039673]
 [7335.05615234  464.41629028]
 [7378.19042969  435.81451416]
 [8187.23144531  271.58914185]
 [7363.36621094  443.68740845]
 [7529.18701172  385.20336914]
 [7433.74365234  411.97521973]
 [8204.21386719  268.9510498 ]
 [8269.01660156  258.76806641]
 [7483.81298828  396.43225098]
 [7319.82910156  478.64196777]
 [7946.07128906  305.97341919]
 [7356.77490234  447.25946045]
 [7716.50585938  350.88348389]
 [8104.91015625  283.17666626]
 [7920.01025391  309.55239868]
 [7622.42822266  367.64547729]
 [7631.921875    365.98147583]
 [7399.59326172  426.24771118]
 [7342.32519531  458.84295654]
 [7475.68896484  398.86889648]
 [8064.84619141  290.0508728 ]
 [7768.12402344  339.00717163]
 [7727.5703125   349.59558105]
 [7413.29003906  420.55316162]
 [7440.64697266  408.80218506]
 [7498.71533203  392.42996216]
 [7453.96533203  404.59671021]
 [8002.18115234  297.87133789]
 [7428.62597656  416.39978027]
 [7460.71728516  402.1340332 ]
 [7552.359375    379.77496338]
 [7507.05810547  390.52310181]
 [7798.38085938  333.4286499 ]
 [7760.20214844  341.13870239]
 [7741.96728516  344.97808838]
 [7778.35253906  337.20169067]
 [7595.80615234  372.10134888]
 [7689.08447266  356.72918701]
 [8082.98828125  287.83477783]
 [8151.52636719  276.2250061 ]
 [7864.18847656  319.38446045]
 [7878.12255859  317.58312988]
 [7544.3046875   381.36856079]
 [7650.50976562  362.81832886]
 [7406.43603516  423.36361694]
 [7708.32226562  353.13223267]
 [7605.14208984  370.28012085]
 [7514.08496094  389.20513916]
 [7302.76318359  496.24926758]
 [7788.17285156  335.38565063]
 [8168.17041016  273.83468628]
 [8016.61914062  296.22583008]
 [8034.46923828  294.14282227]
 [7908.92236328  311.59649658]
 [7670.63916016  359.92434692]
 [7959.06494141  303.83987427]
 [7293.41162109  511.20523071]
 [7311.62646484  486.39004517]
 [7734.67724609  347.16122437]
 [7818.12158203  329.44195557]
 [7988.77832031  300.08889771]
 [7679.95898438  358.32254028]
 [7899.57128906  313.59909058]
 [7855.61328125  321.47259521]
 [7640.48730469  364.51446533]
 [8318.23925781  253.37080383]
 [7522.16503906  387.4145813 ]
 [8255.64941406  261.38336182]
 [7349.35498047  452.67080688]
 [7613.26025391  368.96017456]
 [7576.80761719  374.63668823]
 [7466.59521484  400.80560303]
 [7973.30517578  301.92602539]]
对应的决策变量：
[[ 0.30926747  0.49005009  0.10370058 ... 10.00301942 11.99490574
  14.98600825]
 [ 0.31905863  0.48954568  0.10416499 ... 10.0022148  11.98777754
  14.9991817 ]
 [ 0.25207206  0.49828929  0.11937575 ... 10.0002822  11.99809983
  10.65987033]
 ...
 [ 0.30545001  0.4980582   0.10422328 ... 10.00231317 11.9935895
  14.97506045]
 [ 0.30769831  0.47714415  0.11620244 ... 10.00302362 11.99456921
  14.99985746]
 [ 0.2508189   0.49567826  0.10556229 ... 10.00242091 11.9857009
  14.98337907]]
